Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> empty
Rule 3     statement -> content SEMICOLON
Rule 4     statement -> content SEMICOLON statement
Rule 5     statement -> noSM statement
Rule 6     statement -> noSM
Rule 7     content -> declaration
Rule 8     content -> assignment
Rule 9     content -> definicion_ajson
Rule 10    noSM -> function
Rule 11    noSM -> condition
Rule 12    noSM -> loop
Rule 13    entero -> ENTERO
Rule 14    decimal -> DECIMAL
Rule 15    num -> entero
Rule 16    num -> decimal
Rule 17    bool -> TR
Rule 18    bool -> FL
Rule 19    declaration -> LET id
Rule 20    id -> var
Rule 21    id -> var COMA id
Rule 22    id -> var IGUAL expr
Rule 23    id -> var IGUAL expr COMA id
Rule 24    var -> CSINCOMILLAS
Rule 25    var -> CSINCOMILLAS PUNTOS tipo
Rule 26    tipo -> INT
Rule 27    tipo -> FLOAT
Rule 28    tipo -> CHARACTER
Rule 29    tipo -> BOOLEAN
Rule 30    tipo -> CSINCOMILLAS
Rule 31    assignment -> var IGUAL expr
Rule 32    variable -> CSINCOMILLAS
Rule 33    cadena -> CARACTER
Rule 34    parentesis -> LPARENT expr RPARENT
Rule 35    expr -> operacion
Rule 36    expr -> num
Rule 37    expr -> bool
Rule 38    expr -> NULL
Rule 39    expr -> variable
Rule 40    expr -> RESTA expr
Rule 41    expr -> SUMA expr
Rule 42    expr -> cadena
Rule 43    expr -> ajson
Rule 44    expr -> parentesis
Rule 45    expr -> punto
Rule 46    expr -> corchete
Rule 47    expr -> functioncall
Rule 48    operacion -> aritmetica
Rule 49    operacion -> binaria
Rule 50    operacion -> comparation
Rule 51    aritmetica -> expr SUMA expr
Rule 52    aritmetica -> expr RESTA expr
Rule 53    aritmetica -> expr MUL expr
Rule 54    aritmetica -> expr DIV expr
Rule 55    binaria -> expr AND expr
Rule 56    binaria -> expr OR expr
Rule 57    binaria -> NOT expr
Rule 58    comparation -> expr LE expr
Rule 59    comparation -> expr LT expr
Rule 60    comparation -> expr GE expr
Rule 61    comparation -> expr GT expr
Rule 62    comparation -> expr EQ expr
Rule 63    definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t
Rule 64    ajson_t -> LBRACKET object_t RBRACKET
Rule 65    object_t -> pair_t COMA object_t
Rule 66    object_t -> pair_t COMA
Rule 67    object_t -> pair_t
Rule 68    pair_t -> clave PUNTOS tipo
Rule 69    pair_t -> clave PUNTOS ajson_t
Rule 70    clave -> CCOMILLAS
Rule 71    clave -> CSINCOMILLAS
Rule 72    ajson -> LBRACKET object RBRACKET
Rule 73    object -> pair COMA object
Rule 74    object -> pair COMA
Rule 75    object -> pair
Rule 76    pair -> clave PUNTOS expr
Rule 77    punto -> CSINCOMILLAS PUNTO CSINCOMILLAS
Rule 78    punto -> CSINCOMILLAS PUNTO punto
Rule 79    punto -> CSINCOMILLAS PUNTO corchete
Rule 80    corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
Rule 81    recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete
Rule 82    recur_corchete -> empty
Rule 83    recur_corchete -> PUNTO CSINCOMILLAS
Rule 84    recur_corchete -> PUNTO punto
Rule 85    condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET
Rule 86    condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
Rule 87    loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
Rule 88    function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
Rule 89    function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
